央视,#genre# 
CCTV-4,http://171.213.181.52:8060/rtp/239.94.0.4:5140
CCTV-4,http://183.62.8.58:50085/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,
CCTV-4,
CCTV-4,



CCTV-5,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://tvtj.jxwltx.com:8003/cctv5.m3u8
CCTV-5,http://171.213.181.52:8060/rtp/239.94.0.33:5140
CCTV-5,http://171.213.181.52:8060/rtp/239.94.2.30:5140
CCTV-5,http://171.213.181.52:8060/rtp/239.94.0.5:5140
CCTV-5,http://183.62.8.58:50085/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0




CCTV-5+,
CCTV-5+,
CCTV-5+,
CCTV-5+,http://171.213.181.52:8060/rtp/239.94.0.19:5140
CCTV-5+,http://171.213.181.52:8060/rtp/239.94.0.23:5140






CCTV-6,http://tvtj.jxwltx.com:8003/cctv6.m3u8
CCTV-6,http://222.169.85.8:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://218.3.138.25:1111/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://171.213.181.52:8060/rtp/239.94.0.6:5140
CCTV-6,http://171.213.181.52:8060/rtp/239.94.2.33:5140
CCTV-6,http://171.213.181.52:8060/rtp/239.94.0.34:5140
CCTV-6,http://183.62.8.58:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,
CCTV-6,

CCTV-7,http://tvtj.jxwltx.com:8003/cctv7.m3u8
CCTV-7,http://171.213.181.52:8060/rtp/239.94.0.7:5140
CCTV-7,http://183.62.8.58:50085/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0




CCTV-8,http://tvtj.jxwltx.com:8003/cctv8.m3u8
CCTV-8,http://222.169.85.8:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://218.3.138.25:1111/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://171.213.181.52:8060/rtp/239.94.0.8:5140
CCTV-8,http://171.213.181.52:8060/rtp/239.94.0.35:5140
CCTV-8,http://171.213.181.52:8060/rtp/239.94.2.29:5140
CCTV-8,http://183.62.8.58:50085/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0



CCTV-9,http://tvtj.jxwltx.com:8003/cctv9.m3u8
CCTV-9,http://222.169.85.8:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,http://171.213.181.52:8060/rtp/239.94.2.32:5140
CCTV-9,http://171.213.181.52:8060/rtp/239.94.0.9:5140
CCTV-9,http://183.62.8.58:50085/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,
CCTV-9,
CCTV-9,
CCTV-9,

CCTV-10,http://tvtj.jxwltx.com:8003/cctv10.m3u8
CCTV-10,http://222.169.85.8:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,http://171.213.181.52:8060/rtp/239.94.0.10:5140
CCTV-10,http://171.213.181.52:8060/rtp/239.94.2.31:5140
CCTV-10,http://183.62.8.58:50085/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,
CCTV-10,
CCTV-10,
CCTV-10,
CCTV-10,

CCTV-11,http://tvtj.jxwltx.com:8003/cctv11.m3u8
CCTV-11,http://222.169.85.8:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,http://171.213.181.52:8060/rtp/239.94.0.11:5140
CCTV-11,http://171.213.181.52:8060/rtp/239.94.0.36:5140
CCTV-11,http://183.62.8.58:50085/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,
CCTV-11,
CCTV-11,
CCTV-11,


CCTV-12,http://tvtj.jxwltx.com:8003/cctv12.m3u8
CCTV-12,http://222.169.85.8:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12,http://171.213.181.52:8060/rtp/239.94.0.12:5140
CCTV-12,http://183.62.8.58:50085/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12,
CCTV-12,




CCTV-13,http://tvtj.jxwltx.com:8003/cctv13.m3u8
CCTV-13,http://222.169.85.8:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13,http://171.213.181.52:8060/rtp/239.94.0.13:5140
CCTV-13,http://171.213.181.52:8060/rtp/239.94.0.37:5140
CCTV-13,http://183.62.8.58:50085/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13,




CCTV-14,http://tvtj.jxwltx.com:8003/cctv14.m3u8
CCTV-14,http://171.213.181.52:8060/rtp/239.94.0.14:5140
CCTV-14,http://183.62.8.58:50085/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14,
CCTV-14,
CCTV-14,
CCTV-14,

CCTV-15,http://tvtj.jxwltx.com:8003/cctv15.m3u8
CCTV-15,http://183.62.8.58:50085/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://171.213.181.52:8060/rtp/239.94.0.15:5140
CCTV-15,http://171.213.181.52:8060/rtp/239.94.0.38:5140
CCTV-15,
CCTV-15,
CCTV-15,
CCTV-15,



CCTV-16,http://tvtj.jxwltx.com:8003/cctv5p.m3u8
CCTV-16,
CCTV-16,
CCTV-16,
CCTV-16,
CCTV-16,
CCTV-16,
CCTV-16,
CCTV-16,

CCTV-17,http://tvtj.jxwltx.com:8003/cctv17.m3u8
CCTV-17,
CCTV-17,http://171.213.181.52:8060/rtp/239.94.0.39:5140
CCTV-17,http://171.213.181.52:8060/rtp/239.94.0.17:5140
CCTV-17,
CCTV-17,


港台,#genre#

翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台,http://php.jdshipin.com/smt.php?id=jade_twn
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://r.jdshipin.com/62WM7
翡翠台,http://r.jdshipin.com/qrfbg
翡翠台,http://t.061899.xyz/tl/js/js.php?id=tvbfct
翡翠台,https://mytv.cdn.loc.cc/o12.php?id=fct
翡翠台,http://api.kkitv.itv888.vip:8080/streams/91wc8xdtj8/index.m3u8
翡翠台,https://live.catvod.com/iptv.php?id=fctsub
翡翠台,http://74.91.26.218:82/live/jade.m3u8
翡翠台,http://pull-vivek.speedws.com/live/aaajade.flv
翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
翡翠台,http://183.62.8.58:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
翡翠台,http://120.238.5.44:1698/hls/83/index.m3u8

翡翠台 backup,http://api.mg.itv888.cn:8080/hls/ac8b06eb0c8/index.m3u8

翡翠台4K,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
翡翠台4K,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2


TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB Plus,http://grandprix2023.asuscomm.com:8892/bysid/82.m3u8
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://r.jdshipin.com/ndGgS
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB Plus,http://api.mg.itv888.cn:8080/hls/c18815664e8/index.m3u8
TVB Plus,http://t.061899.xyz/tl/js/js.php?id=TVB Plus
TVB Plus,http://74.91.26.218:82/live/j2.m3u8
TVB Plus,http://hls.168.us.kg/u/82/master.m3u8
TVB Plus,https://live.catvod.com/iptv.php?id=tvbplus2
TVB Plus,http://pull-vivek.speedws.com/live/aaaplus.flv

無線新聞台,http://r.jdshipin.com/CkuBd
無線新聞台,http://t.061899.xyz/tl/js/js.php?id=tvbwxxwt
無線新聞台,http://php.jdshipin.com/smt.php?id=inews_twn
無線新聞台,http://php.jdshipin.com/TVOD/iptv.php?id=wxxw
無線新聞台,http://php.jdshipin.com:8880/smt.php?id=inews_twn
無線新聞台,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
無線新聞台,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
無線新聞台,http://hls.168.us.kg/u/83/master.m3u8
無線新聞台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbxw
無線新聞台,https://cdn6.101.qzz.io/163189/wxxw
無線新聞台,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn
無線新聞台,https://live.catvod.com/iptv.php?id=tvbxw01
無線新聞台,http://74.91.26.218:82/live/inews.m3u8
無線新聞台,http://pull-vivek.speedws.com/live/aaawxxw.flv


明珠台,https://mytv.cdn.loc.cc/o12.php?id=mzt
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
明珠台,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8
明珠台,http://php.jdshipin.com:8880/smt.php?id=pearl_twn
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,http://183.7.144.126:8880/udp/239.77.1.189:5146
明珠台,https://live.catvod.com/iptv.php?id=mztsub
明珠台,http://pull-vivek.speedws.com/live/aaamingzhu.flv
明珠台,http://183.62.8.58:50085/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0

TVB娱乐新闻台,https://live.catvod.com/iptv.php?id=tvbylxw

TVB生活台,http://rihou.cc:555/tv/hktv%2F19tvbzt

TVB星河,http://r.jdshipin.com/Voac4
TVB星河,http://r.jdshipin.com/sXuuD

华丽翡翠台,http://r.jdshipin.com/thuYX
华丽翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
华丽翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali
华丽翡翠台,https://live.catvod.com/iptv.php?id=huali02

18台,http://pull-vivek.speedws.com/live/aaapm18.flv

ViuTV,http://r.jdshipin.com/vSJvl
ViuTV,http://api.mg.itv888.cn:8080/hls/13d52dc29d5/index.m3u8
ViuTV,https://turkmedya-live.ercdn.net/tv360/tv360.m3u8
ViuTV,https://live.catvod.com/iptv.php?id=viutv02

ViuTV6,http://api.mg.itv888.cn:8080/hls/0408f039a12/index.m3u8

HOY76,http://pull-vivek.speedws.com/live/aaahoy76.flv

HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY77,http://iptv.4666888.xyz/iptv.php?id=20078
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY77,http://pull-vivek.speedws.com/live/aaahoy77.flv

HOY78,http://api.mg.itv888.cn:8080/hls/5e12ccd9191/index.m3u8
HOY78,http://iptv.4666888.xyz/iptv.php?id=20079
HOY78,http://cnlive.org/channel/7289243e/index.m3u8
HOY78,http://pull-vivek.speedws.com/live/aaahoy78.flv

有线新闻,video://http://m.345iptv.com/?act=play%26token=fa85074433ae45388bb96b382056e5df%26tid=gt%26id=11
有线新闻,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/freehd209_h.live/playlist.m3u
有线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
有线新闻,http://hls.168.us.kg/u/78/master.m3u8

Now新闻台,http://hls.168.us.kg/u/332/master.m3u8
Now新闻台,http://cdn.163189.xyz/163189/now
Now新闻台,https://live.catvod.com/iptv.php?id=nownews

NOW財經台,http://php.jdshipin.com:8880/xsj.php?id=now-finance
NOW財經台,http://cdn9.1678520.xyz/xsj2.1.php?id=now-finance
NOW財經台,https://test.zapi.us.kg/?id=now-finance
NOW財經台,http://hls.168.us.kg/u/333/master.m3u8
NOW財經台,
NOW財經台,

NOW直播台,http://hls.168.us.kg/u/331/master.m3u8



NOW剧集台,http://iptv.4666888.xyz/iptv.php?id=20091
NOW剧集台,http://61.163.58.154:1321/ms/IPTV.php?id=138

华语剧台,http://pull-vivek.speedws.com/live/aaahyjt.flv
亚洲剧台,http://pull-vivek.speedws.com/live/aaayzjt.flv
黄金华剧台,http://pull-vivek.speedws.com/live/aaahjhj.flv
千禧经典台,http://pull-vivek.speedws.com/live/aaamqxjd.flv
亚洲剧集台,http://pull-vivek.speedws.com/live/aaaSUPERFREE.flv
黄金翡翠台,http://pull-vivek.speedws.com/live/aaahjfc.flvTVB
戏曲台,http://pull-vivek.speedws.com/live/aaaxqt.flv

中天新闻,https://epg.pw/stream/a62732193d00a568f75f933ea1ae23e6675480055b9cf392089c3c369f1fd0e7.m3u8
中天新闻,http://47.242.63.189/livehttpplay?channel_id=20163
中天新闻,http://208.87.242.79/livehttpplay?channel_id=20163
中天新闻,http://74.91.26.218:82/live/ztxw.m3u8
中天新闻,https://tv.iill.top/4gtv/4gtv-4gtv009
中天新闻,http://smart.cityq.xyz:8278/ctinews/playlist.m3u8?tid=MC3C3915550439155504&ct=19193&tsum=a8168b7967dda9bfebdd5b1403dc19b0
中天新闻,http://152.32.229.52:5050/4gtv-4gtv009/index.m3u8?proxy=true
中天新闻,
中天新闻,

中天CT+,http://stream-ali1.csslcloud.net/live/bfd2yczrTFqK7nEAJybacKGcrnLdslNp5YcphockmQnscq2S1p.flv
中天CT+,http://iptv.4666888.xyz/iptv.php?id=20181
中天CT+,http://211.72.65.236:8526/.m3u8

中视新闻,http://stream-ali1.csslcloud.net/live/hNsy4N2Ykbfd2ywCSlOqFQ1aSenAhZLYUenP1IoaAltR3IXYOp.flv
中视新闻,video://http://m.345iptv.com/?act=play%26token=f433a3a8a177d0b012b4b337558191c2%26tid=gt%26id=46
中视新闻,https://iptv-plus.wangdu.site/play/?hash=9f5e276696d151874bc1078c7e125265677bca4313e3c6cf5b0272652cf482d5&key=57f55cbe-5594-43ce-a66d-0b03a1c8a766

 
寰宇新聞台,http://stream-ali1.csslcloud.net/live/3cDvCNnbfd2yBiEhqihpaWdiHXNv7HnTEMRGcac8hxFeC1F9j6.flv 
 
明珠剧集台(北美), 

 
翡翠剧集台, https://live.catvod.com/iptv.php?id=tvbd01

 
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://pull-vivek.speedws.com/live/aaafhzw.flv
凤凰中文,
凤凰中文,http://j.s.bkpcp.top/js/fhzw
凤凰中文,
凤凰中文,http://171.213.181.52:8060/rtp/239.94.2.51:5140
凤凰中文,http://171.213.181.52:8060/rtp/239.94.2.52:5140
 
凤凰资讯,http://r.jdshipin.com/0Rp07
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
凤凰资讯,http://pull-vivek.speedws.com/live/aaafhzx.flv
凤凰资讯,
凤凰资讯,http://171.213.181.52:8060/rtp/239.94.2.49:5140
凤凰资讯,http://171.213.181.52:8060/rtp/239.94.2.50:5140
 
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://pull-vivek.speedws.com/live/aaafhxg.flv
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
凤凰香港,
凤凰香港,
凤凰香港,

澳视澳门,http://r.jdshipin.com/n2YZI
澳视澳门,http://php.jdshipin.com/TVOD/iptv.php?id=asam

RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK31,http://api.mg.itv888.cn:8080/hls/7f79a251429/index.m3u8
RTHK31,http://cdn.163189.xyz/163189/rthk31

RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
RTHK32,http://api.mg.itv888.cn:8080/hls/18c550eab1e/index.m3
RTHK32,http://cdn.163189.xyz/163189/rthk32

天映频道,http://pull-vivek.speedws.com/live/aaatypd.flv
 
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd 

国际,#genre#
BBC News Asia Pacific (720p),https://iptv-plus.wangdu.site/play/?hash=9ac4fc6c313ec6dfade00c6c10dcdf68c831f3905697cd4b0f053ab5d944e6c4&key=57f55cbe-5594-43ce-a66d-0b03a1c8a766
BBC,https://iptv-plus.wangdu.site/play/?hash=6b61f2d53ece6a8fe07d51473b4189fe1c73abd98497665e6c93dc1a6c8e998f&key=57f55cbe-5594-43ce-a66d-0b03a1c8a766

CNN,http://digicom.hls.iptvdc.com/canalmotor/index.m3u8
CNN,http://cnlive.org/channel/n5b2e0cca/index.m3u8
CNN,http://free.cnlive.club/channel/n1b9b2af1/index.m3u8?q=1752629214236
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_3_1464000.m3u8

FOX NEWS,https://live.catvod.com/live.php?id=foxnews_twn


卫视,#genre# 
广东卫视,http://tvtj.jxwltx.com:8003/gdws.m3u8
广东卫视,http://14.212.129.167:7088/rtp/239.77.0.27:5146
广东卫视,http://14.212.129.167:7088/rtp/239.77.0.65:5146
广东卫视,http://14.212.129.167:7088/rtp/239.77.0.66:5146
广东卫视,http://171.213.181.52:8060/rtp/239.94.0.67:5140
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://183.62.8.58:50085/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0



香港卫视,
香港卫视,
香港卫视,
香港卫视,
香港卫视,
香港卫视,
香港卫视,
香港卫视,
香港卫视,

浙江卫视,http://171.213.181.52:8060/rtp/239.94.0.63:5140
浙江卫视,http://222.169.85.8:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://183.62.8.58:50085/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0



湖南卫视,http://tvtj.jxwltx.com:8003/hunanws.m3u8
湖南卫视,http://171.213.181.52:8060/rtp/239.94.0.61:5140
湖南卫视,http://222.169.85.8:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://183.62.8.58:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,
湖南卫视,
湖南卫视,
湖南卫视,
湖南卫视,

东方卫视,http://171.213.181.52:8060/rtp/239.94.0.64:5140
东方卫视,http://183.62.8.58:50085/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,
东方卫视,
东方卫视,
东方卫视,


江苏卫视,http://218.3.138.25:1111/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://tvtj.jxwltx.com:8003/jsws.m3u8
江苏卫视,http://183.62.8.58:50085/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://171.213.181.52:8060/rtp/239.94.0.62:5140
江苏卫视,
江苏卫视,
江苏卫视,
江苏卫视,
江苏卫视,




深圳卫视,http://14.21.249.64:4022/rtp/239.77.0.92:5146
深圳卫视,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://171.213.181.52:8060/rtp/239.94.0.66:5140
深圳卫视,http://183.62.8.58:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,
深圳卫视,
深圳卫视,
深圳卫视,
深圳卫视,
深圳卫视,









广东地方,#genre#
广东珠江,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-13.ctv
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-3.ctv
广东珠江,http://14.212.129.167:7088/rtp/239.77.0.1:5146
广东珠江,http://14.212.129.167:7088/rtp/239.77.1.94:5146
广东珠江,http://14.212.129.167:7088/rtp/239.77.0.114:5146
广东珠江,http://27.41.244.148:801/hls/25/index.m3u8
广东珠江,https://stream1.freetv.fun/yan-dong-zhu-jiang-5.ctv
广东珠江,http://r.jdshipin.com/sE5vO
广东珠江,http://183.62.8.58:50085/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0

广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
广东体育,http://14.212.129.167:7088/rtp/239.77.0.112:5146
广东体育,http://14.212.129.167:7088/rtp/239.77.0.168:5146
广东体育,http://14.212.129.167:7088/rtp/239.77.1.97:5146
广东体育,http://74.91.26.218:82/live/gdty.m3u8
广东体育,http://27.41.244.148:801/hls/204/index.m3u8
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-11.ctv
广东体育,http://183.62.8.58:50085/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,https://stream1.freetv.fun/yan-dong-ti-yu-6.ctv

广东新闻,http://14.212.129.167:7088/rtp/239.77.0.173:5146
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-2.m3u8
广东新闻,https://stream1.freetv.fun/yan-dong-xin-wen-3.ctv
广东新闻,http://183.62.8.58:50085/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://115.29.208.41:34567/gd.php?id=45
广东新闻,http://115.29.208.41:34567/gd.php?id=1186

广州新闻,http://115.29.208.41:34567/gd.php?id=1176
广州新闻,http://115.29.208.41:34567/gd.php?id=gzxw


大湾区卫视,http://14.212.129.167:7088/rtp/239.77.0.215:5146
大湾区卫视,http://14.212.129.167:7088/rtp/239.77.1.12:5146
大湾区卫视,https://live.catvod.com/live.php?id=nanfang_twn
大湾区卫视,http://115.29.208.41:34567/gd.php?id=51
大湾区卫视,http://115.29.208.41:34567/gd.php?id=1197

佛山综合,http://14.117.24.50:8688/rtp/239.253.43.57:5146
佛山综合,http://115.29.208.41:34567/gd.php?id=fszh
佛山综合,

佛山南海,http://14.117.24.50:8688/rtp/239.253.43.54:5146
佛山南海,http://115.29.208.41:34567/gd.php?id=fsnh

佛山顺德,http://14.117.24.50:8688/rtp/239.253.43.55:5146
佛山顺德,http://115.29.208.41:34567/gd.php?id=fssd

佛山城市生活,http://115.29.208.41:34567/gd.php?id=fscs

珠海电视台,http://115.29.208.41:34567/gd.php?id=zhtv



电影,#genre#

Now爆谷台,http://iptv.4666888.xyz/iptv.php?id=20087
Now爆谷台,http://j.s.bkpcp.top/js/nowbgt
Now爆谷台,http://hkenlive.uk/livehttpplay?channel_id=13002
Now爆谷台,
Now爆谷台,http://61.163.58.154:1321/ms/IPTV.php?id=135
Now爆谷台,http://61.163.58.154:1321/ms/IPTV.php?id=136
Now爆谷台,

Now星影台,http://hkenlive.uk/livehttpplay?channel_id=13003
Now星影台,http://php.jdshipin.com/TVOD/iptv.php?id=xyt
Now星影台,http://74.91.26.218:82/live/nowxy.m3u8
NOW星影台,http://61.163.58.154:1321/ms/IPTV.php?id=134
NOW星影台,http://61.163.58.154:1321/ms/IPTV.php?id=133
NOW星影台,
NOW星影台,http://iptv.4666888.xyz/iptv.php?id=20086

Now剧集台,http://rihou.cc:555/tv/hktv%2F19nowjj

Now华剧台,http://rihou.cc:555/tv/hktv%2F19nowhj

美亚电影,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
美亚电影,http://iptv.4666888.xyz/iptv.php?id=20120
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影,http://74.91.26.218:82/live/mydy.m3u8
美亚电影,http://pull-vivek.speedws.com/live/aaamydy.flv

粤语电影,https://iptv-plus.wangdu.site/play/?hash=82c48f5a31877be72b15799c893744d9508f89109933789271887d2399e353a9&key=57f55cbe-5594-43ce-a66d-0b03a1c8a766

周星驰,http://cfss.cc/cdn/hy/11336587.m3u8
周星驰,http://cfss.cc/cdn/hy/11342412.m3u8
周星驰,https://stream1.freetv.fun/eadbbbc48830ea9942ac1dbdd6678183b53494f95f8f5932a9aa90fa1c36f101.ctv
周星驰,https://iptv-plus.wangdu.site/play/?hash=aabc7e1642976a3a3ba022e9d15fcb2624b955ce74137d4f7eeafe7d86a5e213&key=57f55cbe-5594-43ce-a66d-0b03a1c8a766
周星驰,http://182.40.121.196/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2777036638-10057-A-0-1.flv
周星驰,http://maomao.kandiantv.cn/douyu1.php?id=122402

PopC电影,http://pull-vivek.speedws.com/live/aaapopc.flv

八度空间,http://cdn6.163189.xyz/163189/8tv
CHU,http://cdn6.163189.xyz/163189/chu
CH5,http://cdn6.163189.xyz/163189/ch5
CH8,http://cdn6.163189.xyz/163189/ch8
龙华偶像,http://cdn8.163189.xyz/163189/lhox
龙华日韩,http://cdn8.163189.xyz/163189/lhrh
龙华戏剧,http://cdn8.163189.xyz/163189/lhxj
龙华经典,http://cdn8.163189.xyz/163189/lhjd
龙华电影,http://cdn8.163189.xyz/163189/lhdy
龙华卡通,http://cdn8.163189.xyz/163189/lhkt

1905电影,https://cdn.jdshipin.com/1905.php

测试_9394,#genre# 












